# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373486510882 2280 56454563afcf2c12b4d0e8bb3b3c1602fa341367 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\Trip8 Hires Demo (2008) [Revival Studios].txt
1373486510884 716 aa4f1a282bd64a2364102abf5737a4205365a2b4 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Space Flight.ch8
1373486510894 1153 9763aeeb6ec482a9e946b9054bf0100675ecdc3c C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Rush Hour [Hap, 2006].txt
1373486510896 1099 436f8c4d230da442bf21b80b386e0f102a1d6d2b C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Sequence Shoot [Joyce Weisbecker].txt
1373486510872 521 a0073e944d5ae9ca14324543fdf818907de80449 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Sirpinski [Sergey Naydenov, 2010].ch8
1373486510871 1896 d251f91cb2e821a4da47191bcd1f7203827ea3e4 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\Hires Worm V4 [RB-Revival Studios, 2007].txt
1373486510894 425 205d9545db62f9ac1fd774c6f62942bf72c6590c C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Spooky Spot [Joseph Weisbecker, 1978].txt
1373486510870 304 72c2cbfea48000e25891dd4968ae9f1adef1e7e3 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\BMP Viewer - Hello (C8 example) [Hap, 2005].ch8
1373486510883 644 9a57850384f0a3de046af4ec5c0beec13b18965c C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\Hires Maze [David Winter, 199x].txt
1373486510883 2679 8c9a81c5600934b340d56c8e33f67ba7aeeb6c8f C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Syzygy [Roy Trevino, 1990].txt
1373486510877 136 f068913912f17bf79857a854d4439f089abcbd46 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Particle Demo [zeroZshadow, 2008].txt
1373486510898 560 18b9d15f4c159e1f0ed58c2d8ec1d89325d3a3b6 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Tank.ch8
1373486510866 65 13213086b4728b3208c1a510734761d3447e0b52 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Fishie [Hap, 2005].txt
1373486510875 391 6f6509f38220e057a7e32ebb22dd353c1078e3e7 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Blitz [David Winter].ch8
1373486510891 1214 49bc60fdc9c54cd2b7c9d8832fa773b898ce18d2 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\UFO [Lutz V, 1992].txt
1373486510896 1428 e1145d6070e767d84691938d4c135a2e41187c3b C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Tetris [Fran Dachille, 1991].txt
1373486510885 168 feaa2b999737630a6402e990df4d0558f79ba43e C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Addition Problems [Paul C. Moews].ch8
1373486510872 147 09a2670020765d23b09134ca8035f0826fc37260 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Framed MK1 [GV Samways, 1980].txt
1373486510870 280 016345d75eef34448840845a9590d41e6bfdf46a C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Clock Program [Bill Fisher, 1981].ch8
1373486510883 968 0085dd8fce4f7ac2e39ba73cf67cc043f9ba4812 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Stars [Sergey Naydenov, 2010].ch8
1373486510880 182 4031dae5c7545a1adc160a661be36f19fc1d47b2 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Nim [Carmelo Cortez, 1978].ch8
1373486510893 156 24ad13bd62879b98f9925c8c42f50a8c756b8687 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Space Invaders [David Winter].txt
1373486510898 320 fe39ea7f952208a078e8ef53de08de524a9ce991 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Breakout [Carmelo Cortez, 1979].txt
1373486510887 264 cf3a8c546038c63cd4cc1de8d171b9bf0d57c0ee C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\15 Puzzle [Roger Ivie] (alt).ch8
1373486510861 176 83a2f9c8153be955c28e788bd803aa1d25131330 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Sum Fun [Joyce Weisbecker].ch8
1373486510869 288 d92c71b955b7634370571bd707715cf8bb0e2fb4 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Chip8 emulator Logo [Garstyciuks].ch8
1373486510894 2137 fa295eda24030364559d7ceae6579becfceed2d4 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Reversi [Philip Baltzer].txt
1373486510857 486 bcf25a0e48d7652d0821eabfb55ccf2f69cd8dac C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Hi-Lo [Jef Winsor, 1978].txt
1373486510878 108 614a2b3d0bb5d62a16d963ac2d3a79eb3dd22742 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Coin Flipping [Carmelo Cortez, 1978].ch8
1373486510881 457 362fb5a36d57fd6ff7c2318293116174c89aa274 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Merlin [David Winter].txt
1373486510863 3203 032408f1f1d8e6058ecf0f23f421783c87701b39 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Trip8 Demo (2008) [Revival Studios].ch8
1373486510896 2395 cc4454e6cd226d99e1b925193954feb4fd2de5b5 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Most Dangerous Game [Peter Maruhnic].txt
1373486510893 290 3b2bf5dc7ffb5f3fbe168e802079f79730535ca8 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Figures.ch8
1373486510856 195 385879d007046c3591a3e898e9893e5e2b7e37f7 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Russian Roulette [Carmelo Cortez, 1978].txt
1373486510881 644 9a57850384f0a3de046af4ec5c0beec13b18965c C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Maze [David Winter, 199x].txt
1373486510863 170 dbb52193db4063149c3d8768ab47dd740d90955c C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Hi-Lo [Jef Winsor, 1978].ch8
1373486510868 169 3578e4e2338b5dbfa3a4fed2772a53287f663514 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\BMP Viewer - Hello (C8 example) [Hap, 2005].txt
1373486510891 122 fc724ae0125f5f1ac94a79fe3afc6318b1f57556 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Kaleidoscope [Joseph Weisbecker, 1978].ch8
1373486510873 665 1e31110c119474d584e904e307979af160417982 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\!hires_information.txt
1373486510863 494 5f518084744bf3cb8733f6e5454dfd1634320563 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Tetris [Fran Dachille, 1991].ch8
1373486510898 1113 ac621d9fcada302ba6965768229ef130630bc525 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Astro Dodge [Revival Studios, 2008].ch8
1373486510896 130 3d1d029d6e31206d245c0ba881c0d1f003953bad C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Rocket [Joseph Weisbecker, 1978].ch8
1373486510882 58 082c71b67e36e033c2e615ad89ba4ed5d55a56d0 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Delay Timer Test [Matthew Mikolay, 2010].ch8
